ID,Name,Age,Nationality,Club,Value,Wages,Work_Rate,Contract_Valid_Until,Weight,Finishing,Heading,ShortPassing,Dribbling,Stamina,Strength,Penalties
216194,Dani García,28,Spain,Athletic Club de Bilbao,20,33,Medium_High,2022,176,51,46,86,66,88,75,58
106231,Aduriz,37,Spain,Athletic Club de Bilbao,8,29,High_Medium,2019,172,83,92,72,76,60,82,82
216201,Williams,24,Spain,Athletic Club de Bilbao,24.5,31,High_High,2025,174,77,70,79,82,75,85,64
189575,Muniain,25,Spain,Athletic Club de Bilbao,18.5,31,High_Medium,2024,139,76,43,80,86,64,46,61
189354,Susaeta,30,Spain,Athletic Club de Bilbao,14,33,High_Medium,2019,150,69,52,82,85,68,58,58
177600,Beñat,31,Spain,Athletic Club de Bilbao,12.5,30,Medium_Medium,2020,168,69,47,84,72,77,70,69
171579,Raúl García,31,Spain,Athletic Club de Bilbao,13,30,High_Medium,2020,185,79,90,79,78,74,82,76
204525,Iñigo Martínez,27,Spain,Athletic Club de Bilbao,12,26,Medium_Medium,2023,170,42,73,71,53,71,78,39
190149,De Marcos,29,Spain,Athletic Club de Bilbao,9.5,27,High_Medium,2019,176,59,59,75,75,93,73,55
216189,Capa,26,Spain,Athletic Club de Bilbao,10.5,23,High_High,2022,163,56,61,71,74,92,80,54
185132,Mikel San Jose,29,Spain,Athletic Club de Bilbao,8.5,25,Medium_Medium,2020,174,60,81,78,66,76,79,51
227127,Álex Remiro,23,Spain,Athletic Club de Bilbao,9,15,Medium_Medium,2019,183,13,13,29,19,42,68,24
227950,Yeray,23,Spain,Athletic Club de Bilbao,10.5,19,Medium_High,2022,172,41,75,70,53,71,76,61
183512,Yuri Berchiche,28,Spain,Athletic Club de Bilbao,7,23,High_Medium,2022,176,56,72,70,66,82,77,59
240900,Unai Núñez,21,Spain,Athletic Club de Bilbao,8.5,14,Medium_Medium,2023,179,16,76,74,35,67,78,31
190223,Balenziaga,30,Spain,Athletic Club de Bilbao,4.8,20,High_Medium,2019,168,41,71,70,67,85,71,44
229764,Córdoba,21,Spain,Athletic Club de Bilbao,10,18,High_Medium,2022,161,70,51,75,81,66,65,71
222390,Unai López,22,Spain,Athletic Club de Bilbao,9,19,High_Medium,2022,154,74,51,75,75,79,54,46
146111,Mikel Rico,33,Spain,Athletic Club de Bilbao,3.9,21,Medium_Medium,2019,165,61,58,75,62,79,76,60
225523,Lekue,25,Spain,Athletic Club de Bilbao,7,19,High_Medium,2023,159,67,62,74,76,79,73,53
230869,Unai Simón,21,Spain,Athletic Club de Bilbao,3.9,8,Medium_Medium,2023,196,14,18,29,12,45,73,24
239116,C. Ganea,26,Other,Athletic Club de Bilbao,1.8,11,Medium_Medium,2021,161,52,64,62,62,82,61,38
193794,Villalibre,20,Spain,Athletic Club de Bilbao,1.4,7,Medium_Medium,2019,196,66,68,55,67,62,86,70
231184,Guruzeta,21,Spain,Athletic Club de Bilbao,1.3,6,High_Medium,2019,170,72,67,68,67,54,56,71
241489,Nolaskoain,19,Spain,Athletic Club de Bilbao,1.1,3,Medium_Medium,2024,176,63,67,73,64,68,70,49
241586,Iñigo Muñoz,21,Spain,Athletic Club de Bilbao,1.4,6,Medium_Medium,2019,132,52,45,62,74,55,40,55
244675,Sancet,18,Spain,Athletic Club de Bilbao,1.6,4,Medium_Medium,2022,161,63,32,69,72,60,52,66
243792,Iñigo Vicente,20,Spain,Athletic Club de Bilbao,1.2,5,Medium_Medium,2020,148,62,49,71,65,62,34,56
239614,Jesús Areso,18,Spain,Athletic Club de Bilbao,1,2,Medium_Medium,2021,154,25,56,69,67,60,59,36
241488,Sillero,20,Spain,Athletic Club de Bilbao,1,2,Medium_Medium,2019,174,39,52,57,49,65,61,44
231187,Oleaga,21,Spain,Athletic Club de Bilbao,1,2,Medium_Medium,2019,192,9,14,34,9,22,74,12
182493,D. Godín,32,Other,Atlético Madrid,44,125,Medium_High,2019,172,42,92,79,53,66,88,50
200389,J. Oblak,25,Other,Atlético Madrid,68,94,Medium_Medium,2021,192,11,15,29,12,41,78,11
194765,A. Griezmann,27,France,Atlético Madrid,78,145,High_High,2023,161,90,84,83,88,83,62,79
208421,Saúl,23,Spain,Atlético Madrid,50.5,77,High_High,2026,170,78,83,85,83,86,77,55
